2025-05-07 09:23:34,241 - root - INFO - Logging initialized. Log file: logs\data_analysis_2025-05-07_09-23-34.log
2025-05-07 09:23:34,242 - root - INFO - Starting data analysis workflow. Log file: logs\data_analysis_2025-05-07_09-23-34.log
2025-05-07 09:23:41,534 - root - INFO - Using dataset: C:\Users\anteb\Desktop\Courses\Projects\data_visualisation_assignment\data\Housing Data.csv
2025-05-07 09:23:41,534 - asyncio - DEBUG - Using proactor: IocpProactor
2025-05-07 09:23:41,542 - root - INFO - Dataset validated successfully. Type: housing
2025-05-07 09:23:41,922 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2025-05-07 09:23:42,323 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,323 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,323 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,323 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,323 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-05-07 09:23:42,364 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,364 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,364 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,364 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,364 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-05-07 09:23:42,391 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,391 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,391 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,391 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,391 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 696
2025-05-07 09:23:42,393 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,394 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,394 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,394 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,394 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 526
2025-05-07 09:23:42,395 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,395 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,395 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,395 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,395 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 499
2025-05-07 09:23:42,397 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,397 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,397 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,397 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,397 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 673
2025-05-07 09:23:42,398 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,399 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,399 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,399 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,399 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 922
2025-05-07 09:23:42,400 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,400 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,401 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,401 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,401 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 568
2025-05-07 09:23:42,402 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-05-07 09:23:42,402 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-05-07 09:23:42,402 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-05-07 09:23:42,402 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-05-07 09:23:42,402 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 626
2025-05-07 09:23:42,410 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-05-07 09:23:42,411 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-07 09:23:42,412 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\anteb\\Desktop\\Courses\\Projects\\data_visualisation_assignment\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-05-07 09:23:42,413 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
